task_id,resource_id
T3043,R751
T3043,R99
T3044,R358
T3044,R173
T3044,R981
T3045,R3
T3045,R417
T3045,R255
T3045,R354
T3045,R191
T3046,R79
T3046,R5
T3047,R299
T3047,R3
T3047,R465
T3047,R261
T3048,R59
T3048,R205
T3048,R599
T3048,R3
T3048,R288
T3049,R3
T3049,R508
T3049,R3
T3049,R3
T3049,R806
T3050,R3
T3050,R5
T3050,R437
T3050,R580
T3050,R222
T3051,R335
T3051,R108
T3051,R3
T3051,R3
T3051,R547
T3052,R529
T3052,R330
T3052,R521
T3053,R60
T3053,R435
T3053,R192
T3053,R817
T3054,R330
T3054,R464
T3054,R3
T3055,R408
T3055,R523
T3056,R3
T3056,R875
T3056,R726
T3057,R511
T3057,R97
T3057,R5
T3058,R3
T3058,R753
T3058,R361
T3058,R430
T3058,R3
T3058,R3
T3059,R3
T3059,R310
T3059,R51
T3059,R789
T3060,R718
T3060,R118
T3060,R5
T3061,R386
T3061,R210
T3062,R5
T3062,R194
T3063,R3
T3063,R542
T3064,R221
T3064,R367
T3065,R717
T3065,R192
T3066,R749
T3066,R3
T3066,R602
T3066,R147
T3066,R229
T3066,R3
T3067,R559
T3067,R908
T3068,R810
T3068,R5
T3068,R191
T3069,R543
T3069,R391
T3069,R208
T3070,R3
T3070,R5
T3070,R885
T3070,R181
T3070,R3
T3070,R583
T3071,R3
T3071,R870
T3071,R184
T3071,R3
T3071,R409
T3072,R5
T3072,R904
T3072,R933
T3072,R587
T3072,R612
T3072,R914
T3073,R777
T3073,R507
T3073,R483
T3073,R437
T3073,R3
T3074,R5
T3074,R829
T3074,R557
T3075,R3
T3075,R713
T3075,R701
T3075,R731
T3075,R514
T3075,R1
T3076,R300
T3076,R375
T3076,R834
T3076,R432
T3076,R3
T3077,R550
T3077,R5
T3077,R272
T3077,R5
T3077,R757
T3077,R503
T3078,R5
T3078,R3
T3078,R321
T3078,R3
T3079,R65
T3079,R780
T3079,R5
T3079,R127
T3079,R316
T3080,R3
T3080,R76
T3080,R3
T3080,R3
T3080,R303
T3080,R59
T3081,R5
T3081,R3
T3081,R58
T3081,R803
T3082,R667
T3082,R133
T3082,R3
T3082,R705
T3083,R778
T3083,R643
T3084,R3
T3084,R404
T3084,R5
T3084,R25
T3085,R275
T3085,R548
T3085,R794
T3085,R903
T3086,R5
T3086,R831
T3087,R159
T3087,R5
T3087,R3
T3087,R144
T3088,R3
T3088,R978
T3088,R564
T3089,R447
T3089,R713
T3089,R280
T3089,R315
T3089,R5
T3090,R5
T3090,R519
T3090,R198
T3090,R5
T3091,R797
T3091,R960
T3091,R665
T3091,R3
T3091,R403
T3092,R3
T3092,R190
T3092,R5
T3092,R5
T3093,R3
T3093,R777
T3093,R489
T3093,R3
T3094,R5
T3094,R393
T3094,R177
T3094,R59
T3094,R483
T3095,R765
T3095,R5
T3096,R747
T3096,R361
T3097,R343
T3097,R3
T3097,R94
T3097,R995
T3097,R435
T3097,R3
T3098,R3
T3098,R5
T3098,R823
T3099,R132
T3099,R1000
T3100,R3
T3100,R5
T3100,R5
T3100,R238
T3100,R724
T3101,R3
T3101,R832
T3102,R5
T3102,R3
T3102,R747
T3103,R5
T3103,R3
T3104,R696
T3104,R473
T3104,R5
T3105,R3
T3105,R5
T3105,R93
T3105,R5
T3106,R5
T3106,R867
T3106,R3
T3106,R173
T3106,R96
T3107,R150
T3107,R974
T3107,R984
T3107,R978
T3107,R5
T3107,R5
T3108,R783
T3108,R70
T3109,R82
T3109,R233
T3109,R804
T3109,R3
T3110,R5
T3110,R480
T3111,R5
T3111,R3
T3111,R703
T3111,R5
T3111,R23
T3111,R472
T3112,R716
T3112,R5
T3112,R3
T3113,R365
T3113,R5
T3113,R885
T3113,R127
T3114,R461
T3114,R3
T3114,R87
T3115,R670
T3115,R3
T3115,R998
T3116,R3
T3116,R157
T3116,R409
T3116,R379
T3117,R5
T3117,R714
T3117,R696
T3117,R402
T3117,R3
T3117,R875
T3118,R267
T3118,R141
T3118,R3
T3118,R3
T3118,R363
T3118,R883
T3119,R3
T3119,R420
T3119,R3
T3120,R176
T3120,R3
T3120,R70
T3120,R264
T3120,R219
T3121,R606
T3121,R652
T3121,R926
T3121,R323
T3122,R282
T3122,R621
T3122,R306
T3122,R248
T3123,R3
T3123,R740
T3124,R3
T3124,R255
T3124,R3
T3125,R3
T3125,R77
T3126,R3
T3126,R406
T3126,R934
T3126,R612
T3127,R472
T3127,R838
T3127,R469
T3128,R3
T3128,R158
T3129,R380
T3129,R3
T3129,R341
T3129,R29
T3129,R3
T3130,R219
T3130,R691
T3130,R6
T3130,R974
T3130,R9
T3131,R3
T3131,R52
T3131,R5
T3131,R5
T3131,R685
T3131,R279
T3132,R138
T3132,R3
T3132,R3
T3132,R412
T3132,R3
T3133,R737
T3133,R3
T3133,R514
T3134,R3
T3134,R5
T3134,R934
T3134,R3
T3135,R3
T3135,R989
T3135,R5
T3135,R5
T3135,R5
T3135,R650
T3136,R285
T3136,R63
T3137,R5
T3137,R827
T3137,R962
T3137,R748
T3138,R3
T3138,R5
T3138,R487
T3138,R412
T3139,R869
T3139,R829
T3139,R360
T3139,R874
T3140,R203
T3140,R463
T3140,R3
T3140,R633
T3140,R365
T3141,R468
T3141,R3
T3141,R376
T3142,R3
T3142,R566
T3143,R524
T3143,R820
T3144,R926
T3144,R406
T3145,R242
T3145,R36
T3145,R564
T3145,R855
T3145,R425
T3145,R3
T3146,R26
T3146,R799
T3146,R842
T3146,R5
T3147,R5
T3147,R3
T3148,R52
T3148,R100
T3148,R924
T3148,R430
T3148,R160
T3149,R66
T3149,R555
T3150,R3
T3150,R268
T3150,R782
T3150,R676
T3150,R803
T3151,R811
T3151,R5
T3152,R659
T3152,R3
T3152,R3
T3152,R5
T3152,R155
T3152,R886
T3153,R552
T3153,R3
T3153,R3
T3153,R869
T3154,R408
T3154,R210
T3154,R955
T3154,R709
T3154,R813
T3154,R5
T3155,R5
T3155,R948
T3155,R3
T3155,R963
T3155,R562
T3155,R153
T3156,R974
T3156,R64
T3156,R306
T3156,R39
T3157,R222
T3157,R881
T3157,R3
T3157,R364
T3157,R185
T3157,R440
T3158,R3
T3158,R684
T3158,R630
T3158,R54
T3159,R76
T3159,R3
T3160,R12
T3160,R3
T3160,R22
T3161,R289
T3161,R309
T3161,R985
T3161,R3
T3161,R5
T3161,R16
T3162,R936
T3162,R5
T3162,R962
T3163,R3
T3163,R5
T3163,R504
T3164,R3
T3164,R949
T3165,R20
T3165,R3
T3165,R35
T3165,R421
T3166,R5
T3166,R584
T3166,R3
T3167,R490
T3167,R3
T3167,R5
T3167,R237
T3167,R3
T3168,R5
T3168,R200
T3168,R300
T3168,R329
T3168,R493
T3168,R41
T3169,R3
T3169,R162
T3170,R5
T3170,R3
T3170,R808
T3170,R916
T3170,R632
T3170,R579
T3171,R5
T3171,R746
T3171,R34
T3171,R210
T3171,R5
T3172,R791
T3172,R3
T3173,R799
T3173,R125
T3173,R141
T3174,R3
T3174,R879
T3174,R786
T3174,R766
T3175,R465
T3175,R3
T3176,R744
T3176,R114
T3176,R408
T3176,R3
T3176,R788
T3176,R775
T3177,R523
T3177,R359
T3177,R198
T3177,R559
T3177,R5
T3177,R877
T3178,R605
T3178,R3
T3178,R76
T3179,R954
T3179,R536
T3180,R875
T3180,R3
T3180,R833
T3180,R815
T3181,R138
T3181,R42
T3181,R523
T3181,R384
T3181,R938
T3181,R947
T3182,R5
T3182,R740
T3182,R701
T3182,R3
T3182,R3
T3183,R488
T3183,R565
T3183,R3
T3184,R26
T3184,R284
T3185,R3
T3185,R764
T3185,R705
T3185,R148
T3185,R894
T3186,R928
T3186,R3
T3186,R931
T3186,R5
T3186,R3
T3186,R3
T3187,R559
T3187,R605
T3187,R287
T3188,R3
T3188,R3
T3188,R181
T3188,R339
T3188,R5
T3188,R986
T3189,R788
T3189,R5
T3190,R384
T3190,R334
T3190,R3
T3190,R275
T3190,R940
T3191,R895
T3191,R5
T3191,R5
T3191,R117
T3191,R14
T3191,R5
T3192,R464
T3192,R28
T3192,R579
T3192,R247
T3192,R852
T3193,R90
T3193,R556
T3194,R5
T3194,R3
T3194,R917
T3194,R158
T3194,R96
T3194,R743
T3195,R5
T3195,R94
T3195,R3
T3195,R723
T3195,R881
T3196,R506
T3196,R320
T3196,R941
T3196,R466
T3196,R3
T3197,R3
T3197,R803
T3197,R5
T3197,R3
T3198,R726
T3198,R3
T3198,R99
T3198,R933
T3198,R3
T3198,R5
T3199,R483
T3199,R436
T3199,R26
T3199,R22
T3199,R171
T3200,R685
T3200,R3
T3200,R5
T3200,R193
T3200,R5
T3200,R858
T3201,R142
T3201,R921
T3201,R183
T3202,R3
T3202,R703
T3202,R5
T3202,R610
T3202,R3
T3203,R928
T3203,R3
T3203,R21
T3203,R956
T3204,R887
T3204,R3
T3204,R367
T3204,R3
T3204,R146
T3205,R5
T3205,R914
T3205,R3
T3206,R30
T3206,R3
T3206,R405
T3207,R3
T3207,R861
T3207,R646
T3207,R3
T3207,R3
T3208,R3
T3208,R178
T3208,R935
T3208,R315
T3209,R5
T3209,R442
T3210,R523
T3210,R682
T3210,R781
T3211,R439
T3211,R673
T3211,R222
T3211,R3
T3211,R292
T3212,R516
T3212,R505
T3212,R5
T3212,R724
T3213,R5
T3213,R3
T3214,R182
T3214,R648
T3214,R540
T3214,R74
T3215,R166
T3215,R3
T3215,R690
T3216,R86
T3216,R45
T3216,R3
T3216,R780
T3217,R993
T3217,R5
T3217,R736
T3218,R854
T3218,R3
T3218,R746
T3218,R5
T3219,R5
T3219,R597
T3219,R320
T3219,R817
T3219,R83
T3220,R5
T3220,R163
T3220,R293
T3221,R282
T3221,R5
T3221,R3
T3221,R243
T3221,R253
T3221,R3
T3222,R592
T3222,R952
T3222,R798
T3222,R3
T3223,R732
T3223,R215
T3224,R3
T3224,R498
T3225,R3
T3225,R414
T3225,R731
T3225,R3
T3226,R572
T3226,R3
T3226,R5
T3226,R984
T3226,R796
T3227,R3
T3227,R3
T3227,R84
T3227,R344
T3228,R3
T3228,R719
T3228,R785
T3229,R3
T3229,R3
T3230,R178
T3230,R115
T3230,R3
T3230,R3
T3230,R5
T3230,R287
T3231,R360
T3231,R5
T3231,R795
T3232,R3
T3232,R3
T3232,R263
T3233,R3
T3233,R535
T3233,R5
T3233,R3
T3233,R643
T3234,R284
T3234,R5
T3235,R344
T3235,R967
T3235,R980
T3235,R186
T3236,R507
T3236,R3
T3237,R894
T3237,R150
T3238,R14
T3238,R436
T3238,R328
T3238,R5
T3239,R3
T3239,R192
T3239,R3
T3239,R574
T3239,R5
T3239,R5
T3240,R266
T3240,R3
T3241,R870
T3241,R5
T3242,R5
T3242,R82
T3242,R80
T3242,R87
T3242,R210
T3243,R106
T3243,R612
T3243,R917
T3244,R193
T3244,R657
T3244,R3
T3244,R927
T3244,R466
T3245,R478
T3245,R3
T3246,R11
T3246,R3
T3246,R437
T3246,R3
T3246,R610
T3246,R936
T3247,R219
T3247,R3
T3247,R3
T3247,R701
T3248,R3
T3248,R820
T3248,R166
T3249,R649
T3249,R906
T3250,R840
T3250,R644
T3250,R453
T3250,R137
T3250,R3
T3250,R996
T3251,R357
T3251,R3
T3251,R469
T3252,R700
T3252,R713
T3252,R3
T3253,R486
T3253,R3
T3253,R953
T3254,R3
T3254,R860
T3254,R17
T3255,R935
T3255,R5
T3255,R415
T3255,R217
T3255,R72
T3255,R381
T3256,R449
T3256,R3
T3256,R762
T3256,R3
T3257,R537
T3257,R386
T3257,R3
T3257,R5
T3257,R911
T3258,R263
T3258,R613
T3258,R3
T3259,R159
T3259,R3
T3259,R821
T3259,R5
T3259,R721
T3259,R889
T3260,R502
T3260,R457
T3260,R515
T3260,R309
T3260,R475
T3260,R434
T3261,R554
T3261,R896
T3261,R274
T3261,R240
T3261,R140
T3261,R135
T3262,R3
T3262,R765
T3262,R947
T3262,R848
T3262,R114
T3262,R983
T3263,R5
T3263,R3
T3264,R261
T3264,R5
T3265,R3
T3265,R5
T3265,R862
T3265,R447
T3265,R348
T3265,R793
T3266,R915
T3266,R734
T3266,R3
T3266,R3
T3266,R3
T3267,R772
T3267,R3
T3268,R115
T3268,R937
T3269,R3
T3269,R5
T3269,R10
T3269,R637
T3269,R413
T3270,R659
T3270,R489
T3270,R431
T3270,R888
T3270,R3
T3270,R3
T3271,R883
T3271,R3
T3271,R423
T3271,R5
T3272,R36
T3272,R12
T3272,R104
T3272,R976
T3272,R3
T3272,R242
T3273,R541
T3273,R3
T3273,R3
T3273,R994
T3273,R352
T3274,R223
T3274,R619
T3274,R354
T3274,R691
T3274,R832
T3274,R603
T3275,R667
T3275,R966
T3275,R659
T3275,R32
T3275,R50
T3276,R53
T3276,R73
T3276,R3
T3276,R750
T3276,R998
T3276,R3
T3277,R3
T3277,R3
T3278,R3
T3278,R215
T3278,R3
T3278,R713
T3278,R315
T3278,R189
T3279,R216
T3279,R3
T3279,R3
T3279,R805
T3279,R906
T3280,R296
T3280,R5
T3280,R56
T3281,R357
T3281,R3
T3281,R3
T3281,R3
T3282,R367
T3282,R3
T3282,R3
T3282,R34
T3282,R371
T3283,R435
T3283,R882
T3283,R20
T3283,R3
T3283,R3
T3284,R5
T3284,R458
T3284,R3
T3285,R953
T3285,R235
T3285,R866
T3285,R5
T3285,R363
T3286,R3
T3286,R85
T3286,R3
T3287,R5
T3287,R433
T3287,R329
T3288,R517
T3288,R5
T3288,R27
T3289,R680
T3289,R530
T3289,R177
T3289,R5
T3289,R756
T3289,R3
T3290,R876
T3290,R944
T3291,R673
T3291,R752
T3291,R965
T3291,R5
T3291,R127
T3291,R263
T3292,R40
T3292,R810
T3292,R889
T3292,R226
T3293,R3
T3293,R3
T3294,R681
T3294,R5
T3294,R253
T3294,R5
T3294,R90
T3295,R301
T3295,R840
T3295,R584
T3296,R17
T3296,R326
T3296,R3
T3296,R723
T3296,R357
T3296,R849
T3297,R3
T3297,R276
T3297,R71
T3297,R153
T3297,R318
T3297,R5
T3298,R410
T3298,R792
T3298,R5
T3298,R330
T3298,R3
T3298,R3
T3299,R804
T3299,R5
T3299,R3
T3300,R3
T3300,R3
T3300,R190
T3300,R862
T3300,R644
T3300,R212
T3301,R5
T3301,R482
T3301,R5
T3301,R51
T3302,R719
T3302,R5
T3302,R979
T3303,R432
T3303,R592
T3303,R495
T3304,R503
T3304,R3
T3305,R214
T3305,R369
T3305,R140
T3305,R3
T3305,R3
T3306,R712
T3306,R786
T3306,R3
T3306,R5
T3306,R3
T3307,R846
T3307,R576
T3308,R247
T3308,R5
T3308,R3
T3308,R140
T3308,R166
T3308,R605
T3309,R535
T3309,R28
T3309,R303
T3309,R111
T3310,R3
T3310,R835
T3311,R296
T3311,R731
T3312,R1000
T3312,R734
T3313,R373
T3313,R470
T3313,R451
T3313,R3
T3313,R948
T3314,R941
T3314,R794
T3314,R3
T3315,R830
T3315,R290
T3315,R312
T3315,R226
T3315,R51
T3316,R707
T3316,R205
T3317,R3
T3317,R856
T3317,R853
T3317,R3
T3317,R3
T3317,R3
T3318,R674
T3318,R814
T3318,R5
T3319,R3
T3319,R658
T3319,R363
T3320,R3
T3320,R273
T3320,R431
T3320,R14
T3321,R567
T3321,R620
T3321,R3
T3322,R118
T3322,R42
T3322,R729
T3322,R3
T3323,R433
T3323,R212
T3323,R3
T3323,R657
T3323,R3
T3324,R3
T3324,R5
T3324,R3
T3324,R458
T3324,R5
T3324,R691
T3325,R357
T3325,R3
T3325,R5
T3325,R3
T3325,R400
T3326,R5
T3326,R3
T3326,R570
T3326,R452
T3326,R970
T3327,R741
T3327,R884
T3327,R291
T3327,R675
T3327,R3
T3328,R5
T3328,R3
T3329,R5
T3329,R3
T3329,R3
T3329,R690
T3330,R564
T3330,R550
T3330,R272
T3330,R203
T3331,R483
T3331,R246
T3331,R859
T3331,R168
T3331,R262
T3331,R358
T3332,R965
T3332,R252
T3333,R57
T3333,R366
T3333,R755
T3334,R365
T3334,R3
T3334,R524
T3334,R711
T3335,R3
T3335,R35
T3336,R5
T3336,R3
T3336,R628
T3336,R3
T3337,R3
T3337,R269
T3337,R726
T3337,R784
T3337,R125
T3337,R3
T3338,R660
T3338,R861
T3338,R978
T3338,R74
T3338,R737
T3339,R533
T3339,R3
T3339,R5
T3340,R809
T3340,R950
T3340,R274
T3340,R102
T3340,R974
T3340,R555
T3341,R5
T3341,R750
T3341,R5
T3341,R478
T3341,R401
T3342,R46
T3342,R188
T3342,R146
T3342,R828
T3342,R525
T3342,R5
T3343,R639
T3343,R356
T3343,R539
T3344,R5
T3344,R359
T3344,R310
T3344,R5
T3344,R3
T3344,R3
T3345,R3
T3345,R5
T3345,R747
T3345,R384
T3345,R3
T3345,R3
T3346,R3
T3346,R461
T3346,R65
T3347,R758
T3347,R3
T3347,R60
T3347,R885
T3347,R374
T3348,R3
T3348,R5
T3348,R5
T3348,R3
T3348,R350
T3349,R3
T3349,R5
T3350,R185
T3350,R119
T3350,R3
T3350,R3
T3351,R611
T3351,R513
T3351,R430
T3351,R162
T3351,R3
T3351,R3
T3352,R931
T3352,R795
T3352,R262
T3352,R980
T3352,R3
T3353,R793
T3353,R3
T3353,R727
T3353,R156
T3353,R726
T3354,R3
T3354,R710
T3354,R37
T3355,R633
T3355,R980
T3355,R626
T3355,R543
T3355,R76
T3355,R135
T3356,R3
T3356,R649
T3357,R893
T3357,R5
T3358,R3
T3358,R675
T3359,R228
T3359,R411
T3359,R810
T3360,R78
T3360,R3
T3360,R3
T3361,R703
T3361,R651
T3361,R579
T3361,R878
T3361,R163
T3362,R149
T3362,R761
T3362,R89
T3362,R849
T3362,R789
T3363,R540
T3363,R3
T3363,R838
T3364,R976
T3364,R3
T3364,R464
T3364,R485
T3364,R710
T3364,R171
T3365,R162
T3365,R5
T3365,R261
T3365,R983
T3365,R187
T3366,R3
T3366,R613
T3366,R420
T3366,R275
T3366,R868
T3366,R3
T3367,R3
T3367,R5
T3368,R5
T3368,R5
T3368,R3
T3369,R3
T3369,R813
T3369,R79
T3369,R452
T3369,R3
T3370,R3
T3370,R3
T3370,R238
T3371,R458
T3371,R428
T3371,R3
T3371,R950
T3371,R130
T3371,R3
T3372,R908
T3372,R118
T3372,R3
T3372,R646
T3372,R3
T3372,R766
T3373,R266
T3373,R980
T3374,R3
T3374,R547
T3374,R945
T3374,R607
T3374,R509
T3375,R82
T3375,R970
T3375,R428
T3375,R561
T3375,R5
T3375,R648
T3376,R14
T3376,R3
T3376,R893
T3377,R984
T3377,R63
T3377,R893
T3377,R735
T3377,R263
T3377,R946
T3378,R3
T3378,R5
T3379,R897
T3379,R716
T3379,R13
T3379,R753
T3379,R488
T3380,R970
T3380,R2
T3380,R60
T3380,R3
T3381,R5
T3381,R130
T3381,R3
T3381,R972
T3381,R506
T3381,R565
T3382,R244
T3382,R811
T3382,R448
T3383,R28
T3383,R615
T3384,R103
T3384,R3
T3384,R131
T3384,R115
T3385,R77
T3385,R326
T3385,R999
T3386,R3
T3386,R5
T3386,R214
T3386,R948
T3387,R898
T3387,R58
T3388,R340
T3388,R825
T3388,R207
T3388,R843
T3389,R710
T3389,R80
T3389,R5
T3390,R178
T3390,R3
T3390,R809
T3390,R544
T3390,R948
T3390,R775
T3391,R3
T3391,R164
T3391,R375
T3392,R719
T3392,R433
T3392,R237
T3392,R5
T3393,R436
T3393,R5
T3394,R3
T3394,R237
T3394,R34
T3395,R3
T3395,R680
T3395,R3
T3395,R3
T3395,R5
T3396,R179
T3396,R617
T3396,R396
T3396,R371
T3397,R3
T3397,R936
T3397,R373
T3397,R404
T3397,R130
T3397,R3
T3398,R3
T3398,R4
T3399,R5
T3399,R19
T3399,R590
T3400,R201
T3400,R5
T3400,R474
T3400,R987
T3400,R5
T3401,R775
T3401,R5
T3401,R252
T3401,R384
T3401,R5
T3402,R686
T3402,R927
T3403,R376
T3403,R523
T3403,R5
T3404,R651
T3404,R3
T3405,R840
T3405,R205
T3405,R5
T3405,R288
T3405,R90
T3405,R153
T3406,R537
T3406,R532
T3406,R3
T3406,R366
T3406,R638
T3407,R223
T3407,R5
T3407,R202
T3407,R756
T3408,R108
T3408,R672
T3408,R175
T3408,R3
T3409,R453
T3409,R719
T3409,R3
T3409,R404
T3409,R737
T3410,R909
T3410,R3
T3410,R952
T3410,R5
T3410,R332
T3410,R454
T3411,R560
T3411,R319
T3411,R12
T3411,R5
T3411,R3
T3412,R750
T3412,R744
T3412,R230
T3412,R472
T3412,R364
T3413,R5
T3413,R168
T3413,R3
T3413,R728
T3413,R368
T3413,R407
T3414,R164
T3414,R584
T3415,R335
T3415,R327
T3416,R74
T3416,R30
T3416,R717
T3416,R775
T3416,R946
T3416,R603
T3417,R5
T3417,R3
T3417,R676
T3417,R696
T3418,R575
T3418,R731
T3418,R813
T3418,R3
T3418,R543
T3419,R233
T3419,R3
T3419,R334
T3420,R203
T3420,R601
T3420,R813
T3420,R578
T3420,R3
T3421,R537
T3421,R3
T3421,R896
T3421,R3
T3421,R656
T3421,R256
T3422,R276
T3422,R450
T3422,R3
T3422,R522
T3423,R939
T3423,R3
T3423,R921
T3423,R3
T3423,R639
T3424,R396
T3424,R700
T3424,R803
T3425,R3
T3425,R5
T3425,R3
T3426,R5
T3426,R759
T3426,R133
T3426,R5
T3427,R192
T3427,R736
T3427,R959
T3427,R3
T3428,R3
T3428,R205
T3428,R490
T3429,R391
T3429,R107
T3430,R3
T3430,R375
T3430,R311
T3430,R4
T3430,R684
T3431,R3
T3431,R378
T3431,R252
T3431,R395
T3431,R716
T3431,R5
T3432,R3
T3432,R3
T3433,R5
T3433,R283
T3434,R3
T3434,R3
T3435,R388
T3435,R207
T3436,R197
T3436,R3
T3437,R545
T3437,R997
T3437,R3
T3437,R746
T3438,R137
T3438,R5
T3438,R246
T3438,R3
T3439,R222
T3439,R413
T3440,R418
T3440,R342
T3441,R329
T3441,R3
T3441,R43
T3441,R480
T3442,R5
T3442,R217
T3442,R3
T3442,R10
T3442,R443
T3443,R3
T3443,R3
T3444,R946
T3444,R123
T3445,R5
T3445,R164
T3445,R763
T3445,R299
T3445,R330
T3446,R3
T3446,R445
T3446,R386
T3446,R764
T3446,R5
T3446,R831
T3447,R623
T3447,R858
T3447,R3
T3447,R564
T3447,R103
T3447,R3
T3448,R5
T3448,R470
T3448,R90
T3448,R783
T3449,R795
T3449,R3
T3450,R3
T3450,R3
T3451,R265
T3451,R800
T3452,R449
T3452,R162
T3452,R708
T3452,R582
T3452,R711
T3453,R370
T3453,R150
T3454,R350
T3454,R3
T3455,R322
T3455,R58
T3455,R5
T3456,R891
T3456,R3
T3456,R425
T3457,R735
T3457,R466
T3457,R715
T3457,R380
T3458,R442
T3458,R5
T3459,R5
T3459,R295
T3460,R3
T3460,R187
T3460,R870
T3460,R73
T3461,R611
T3461,R354
T3462,R177
T3462,R3
T3462,R655
T3462,R79
T3463,R663
T3463,R492
T3463,R771
T3463,R3
T3464,R54
T3464,R3
T3464,R590
T3464,R509
T3464,R662
T3464,R862
T3465,R389
T3465,R856
T3465,R19
T3465,R3
T3465,R632
T3466,R3
T3466,R5
T3466,R3
T3467,R425
T3467,R5
T3468,R452
T3468,R360
T3468,R458
T3468,R217
T3468,R296
T3469,R3
T3469,R854
T3470,R55
T3470,R373
T3470,R5
T3470,R546
T3470,R943
T3471,R3
T3471,R3
T3471,R733
T3471,R89
T3471,R3
T3472,R5
T3472,R5
T3473,R300
T3473,R841
T3474,R821
T3474,R218
T3474,R479
T3474,R3
T3474,R5
T3474,R5
T3475,R904
T3475,R3
T3475,R780
T3476,R5
T3476,R339
T3476,R3
T3476,R5
T3476,R496
T3476,R763
T3477,R3
T3477,R178
T3477,R3
T3477,R298
T3477,R3
T3478,R120
T3478,R582
T3478,R222
T3478,R5
T3479,R3
T3479,R64
T3479,R589
T3479,R272
T3479,R46
T3480,R973
T3480,R5
T3481,R3
T3481,R3
T3482,R380
T3482,R574
T3482,R756
T3482,R832
T3482,R5
T3482,R390
T3483,R5
T3483,R245
T3483,R3
T3484,R843
T3484,R5
T3485,R353
T3485,R175
T3485,R907
T3485,R173
T3486,R569
T3486,R819
T3486,R851
T3486,R3
T3486,R3
T3487,R3
T3487,R163
T3488,R553
T3488,R872
T3489,R900
T3489,R341
T3489,R5
T3489,R938
T3489,R758
T3490,R542
T3490,R45
T3490,R16
T3490,R362
T3491,R561
T3491,R429
T3491,R289
T3491,R402
T3492,R946
T3492,R326
T3492,R603
T3492,R952
T3492,R390
T3493,R3
T3493,R590
T3493,R370
T3493,R281
T3493,R3
T3493,R990
T3494,R482
T3494,R437
T3494,R699
T3494,R234
T3494,R32
T3494,R5
T3495,R59
T3495,R498
T3495,R5
T3495,R37
T3496,R5
T3496,R182
T3496,R955
T3497,R508
T3497,R547
T3498,R5
T3498,R514
T3498,R402
T3499,R435
T3499,R160
T3499,R140
T3500,R83
T3500,R5
T3500,R5
T3500,R975
T3500,R573
T3501,R532
T3501,R3
T3501,R418
T3501,R953
T3501,R213
T3502,R566
T3502,R3
T3502,R249
T3502,R3
T3502,R663
T3503,R5
T3503,R3
T3503,R789
T3503,R259
T3503,R3
T3504,R573
T3504,R488
T3504,R3
T3504,R3
T3504,R3
T3504,R3
T3505,R139
T3505,R846
T3505,R3
T3505,R904
T3505,R801
T3505,R5
T3506,R862
T3506,R5
T3506,R53
T3506,R905
T3506,R3
T3506,R942
T3507,R548
T3507,R411
T3507,R229
T3507,R269
T3508,R491
T3508,R3
T3508,R3
T3508,R868
T3509,R3
T3509,R56
T3510,R3
T3510,R323
T3510,R953
T3510,R83
T3510,R671
T3510,R971
T3511,R3
T3511,R5
T3511,R684
T3511,R948
T3511,R413
T3511,R3
T3512,R5
T3512,R858
T3512,R160
T3512,R5
T3513,R9
T3513,R3
T3513,R434
T3513,R269
T3514,R3
T3514,R3
T3514,R197
T3514,R647
T3514,R3
T3514,R419
T3515,R44
T3515,R94
T3516,R661
T3516,R287
T3516,R39
T3516,R5
T3516,R848
T3516,R958
T3517,R3
T3517,R617
T3517,R976
T3517,R162
T3517,R3
T3518,R179
T3518,R786
T3518,R754
T3518,R483
T3518,R3
T3519,R594
T3519,R5
T3520,R3
T3520,R172
T3520,R5
T3520,R71
T3520,R513
T3521,R450
T3521,R942
T3521,R562
T3521,R618
T3522,R284
T3522,R3
T3522,R5
T3523,R241
T3523,R597
T3523,R552
T3523,R5
T3523,R113
T3523,R611
T3524,R148
T3524,R571
T3524,R62
T3524,R697
T3524,R106
T3524,R808
T3525,R947
T3525,R50
T3526,R5
T3526,R3
T3526,R560
T3526,R95
T3527,R986
T3527,R3
T3527,R395
T3528,R475
T3528,R384
T3528,R3
T3528,R126
T3529,R210
T3529,R274
T3529,R555
T3529,R5
T3530,R3
T3530,R3
T3530,R818
T3531,R9
T3531,R3
T3531,R76
T3531,R108
T3531,R71
T3532,R108
T3532,R449
T3532,R5
T3532,R5
T3532,R433
T3533,R897
T3533,R5
T3533,R934
T3534,R398
T3534,R596
T3535,R494
T3535,R3
T3536,R185
T3536,R509
T3536,R783
T3536,R5
T3536,R270
T3536,R225
T3537,R3
T3537,R687
T3537,R92
T3538,R3
T3538,R423
T3539,R5
T3539,R5
T3539,R666
T3539,R599
T3539,R300
T3540,R377
T3540,R796
T3540,R733
T3541,R3
T3541,R598
T3541,R569
T3541,R421
T3541,R172
T3542,R616
T3542,R409
T3542,R785
T3542,R5
T3542,R5
T3542,R3
T3543,R653
T3543,R3
T3543,R5
T3543,R538
T3544,R783
T3544,R217
T3544,R5
T3544,R241
T3544,R3
T3544,R3
T3545,R3
T3545,R184
T3545,R471
T3545,R715
T3546,R5
T3546,R3
T3546,R233
T3546,R12
T3546,R23
T3546,R632
T3547,R318
T3547,R968
T3547,R389
T3547,R699
